instruction_index	opcode	a	b
0	1	0	0
1	1	1	0
2	2	0	4
3	2	16	4
4	34	0	0
5	2	0	4
6	5	3	0
7	35	0	0
8	2	0	4
9	5	26	0
10	7	1	0
11	39	0	0
12	16	0	0
13	2	0	4
14	5	49	0
15	7	1	0
16	39	0	0
17	16	0	0
18	2	0	5
19	2	16	5
20	34	0	0
21	2	0	5
22	5	44	0
23	34	0	0
24	2	0	5
25	5	44	0
26	34	0	0
27	2	5	5
28	5	44	0
29	34	0	0
30	33	0	0
31	2	0	5
32	5	50	0
33	7	1	0
34	39	0	0
35	16	0	0
36	2	0	12
37	5	7	0
38	34	0	0
39	2	0	16
40	48	2	1
41	6	1	0
42	37	0	0
43	2	3	4
44	5	40	0
45	35	0	0
46	2	4	2
47	48	15	1
48	6	0	0
49	34	0	0
50	2	12	3
51	2	6	2
52	40	0	0
53	48	15	1
54	6	0	0
55	34	0	0
56	32	0	0
57	2	5	5
58	2	16	5
59	34	0	0
60	2	5	5
61	5	44	0
62	34	0	0
63	2	5	5
64	5	44	0
65	34	0	0
66	2	0	5
67	5	44	0
68	35	0	0
69	32	0	0
70	2	5	5
71	5	44	0
72	35	0	0
73	2	5	13
74	48	9	1
75	2	5	16
76	48	6	1
77	2	21	2
78	5	1	0
79	35	0	0
80	32	0	0
81	16	0	0
82	2	5	16
83	48	6	1
84	2	21	2
85	5	1	0
86	35	0	0
87	32	0	0
88	16	0	0
89	2	5	16
90	48	5	1
91	16	0	0
92	32	0	0
93	2	6	2
94	5	31	0
95	35	0	0
96	2	6	4
97	5	13	0
98	34	0	0
99	2	6	4
100	5	15	0
101	34	0	0
102	2	6	4
103	5	21	0
104	34	0	0
105	2	6	4
106	5	24	0
107	34	0	0
108	2	7	1
109	2	16	4
110	40	0	0
111	2	5	1
112	2	0	4
113	40	0	0
114	34	0	0
115	2	7	1
116	5	30	0
117	34	0	0
118	2	0	3
119	5	35	0
120	34	0	0
121	32	0	0
122	16	0	0
123	2	3	4
124	5	40	0
125	35	0	0
126	32	0	0
127	2	7	5
128	5	4	0
129	34	0	0
130	2	5	2
131	5	37	0
132	34	0	0
133	32	0	0
134	16	0	0
135	2	8	2
136	5	1	0
137	35	0	0
138	2	8	2
139	5	37	0
140	35	0	0
141	2	8	4
142	2	0	4
143	34	0	0
144	2	8	4
145	48	15	1
146	6	13	0
147	34	0	0
148	2	0	4
149	48	15	1
150	6	13	0
151	35	0	0
152	32	0	0
153	33	0	0
154	2	8	4
155	2	16	4
156	34	0	0
